Display: 
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 140, 140, 140, 140, 140, 150, 150, 150, 150, 150, 160, 160, 160, 160, 160, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 160, 160, 160, 160, 160, 150, 150, 150, 150, 150, 140, 140, 140, 140, 140, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 140, 140, 140, 140, 140, 150, 150, 150, 150, 150, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 150, 150, 150, 150, 150, 140, 140, 140, 140, 140, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 140, 140, 140, 140, 140, 150, 150, 150, 150, 150, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 150, 150, 150, 150, 150, 140, 140, 140, 140, 140, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 140, 140, 140, 140, 140, 150, 150, 150, 150, 150, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 150, 150, 150, 150, 150, 140, 140, 140, 140, 140, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 140, 140, 140, 140, 140, 150, 150, 150, 150, 150, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 150, 150, 150, 150, 150, 140, 140, 140, 140, 140, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 140, 140, 140, 140, 140, 150, 150, 150, 150, 150, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 150, 150, 150, 150, 150, 140, 140, 140, 140, 140, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 140, 140, 140, 140, 140, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 140, 140, 140, 140, 140, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 140, 140, 140, 140, 140, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 140, 140, 140, 140, 140, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 140, 140, 140, 140, 140, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 140, 140, 140, 140, 140, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 140, 140, 140, 140, 140, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 140, 140, 140, 140, 140, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 140, 140, 140, 140, 140, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 140, 140, 140, 140, 140, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,  10,  10,  10,  10,  10,  20,  20,  20,  20,  20,  30,  30,  30,  30,  30,  40,  40,  40,  40,  40,  50,  50,  50,  50,  50,  60,  60,  60,  60,  60,  70,  70,  70,  70,  70,  80,  80,  80,  80,  80,  90,  90,  90,  90,  90, 100, 100, 100, 100, 100, 110, 110, 110, 110, 110, 120, 120, 120, 120, 120, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 120, 120, 120, 120, 120, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100,  90,  90,  90,  90,  90,  80,  80,  80,  80,  80,  70,  70,  70,  70,  70,  60,  60,  60,  60,  60,  50,  50,  50,  50,  50,  40,  40,  40,  40,  40,  30,  30,  30,  30,  30,  20,  20,  20,  20,  20,  10,  10,  10,  10,  10,   0,   0,   0,   0,   0;
